net: "Unconnected_Area."
net: "GND"
seg: 4 13 250000 0 0
vtx: 5 143668865 112347500 13 0 0 0 0
net: "RES"
pin: 1 DD1.2
pin: 2 XS9.9
connect: 67 1 0 17 0
vtx: 1 174110000 115832500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 174108752 115783752 0 0 0 0 0
seg: 2 13 280000 0 0
vtx: 3 174108752 113655000 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 168116256 107632496 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 162083744 107632496 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 161131248 106680000 0 0 0 0 0
seg: 6 13 300000 0 0
vtx: 7 161131250 106680000 0 1 1000000 600000 0
seg: 7 12 300000 0 0
vtx: 8 161131248 106680000 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 160655008 106203752 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 149066256 106203752 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 148590000 106680000 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 148431250 106838750 0 1 1000000 600000 0
seg: 12 13 300000 0 0
vtx: 13 148590000 106680000 0 0 0 0 0
seg: 13 13 300000 0 0
vtx: 14 148431248 106838752 0 0 0 0 0
seg: 14 13 250000 0 0
vtx: 15 148431248 106045000 0 0 0 0 0
seg: 15 13 250000 0 0
vtx: 16 147955008 105568752 0 0 0 0 0
seg: 16 13 250000 0 0
vtx: 17 147346256 105568752 0 0 0 0 0
seg: 17 13 250000 0 0
vtx: 18 147318750 105596250 13 0 0 0 0
net: "NET00008"
pin: 1 C17*.1
pin: 2 C17.1
pin: 3 L2.2
pin: 4 DA6.4
pin: 5 C18.2
connect: 84 0 1 3 0
vtx: 1 122237500 80168750 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 122237504 80168752 0 0 0 0 0
seg: 2 12 2000000 0 0
vtx: 3 122237504 90646248 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 122237500 90805000 12 0 0 0 0
connect: 122 3 4 3 0
vtx: 1 107621180 79038634 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 107632496 79026248 0 0 0 0 0
seg: 2 13 800000 0 0
vtx: 3 107632496 77311248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 107950107 77283749 13 0 0 0 0
connect: 124 0 4 7 0
vtx: 1 122237500 80168750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 122237504 80168752 0 0 0 0 0
seg: 2 13 2000000 0 0
vtx: 3 118268752 76200000 0 0 0 0 0
seg: 3 13 2000000 0 0
vtx: 4 109855000 76200000 0 0 0 0 0
seg: 4 13 1500000 0 0
vtx: 5 108902496 77152496 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 108902496 77311248 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 107791248 77311248 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 107950107 77283749 13 0 0 0 0
connect: 127 1 2 4 0
vtx: 1 122237500 90805000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 122237504 90805000 0 0 0 0 0
seg: 2 13 2000000 0 0
vtx: 3 118427504 94615000 0 0 0 0 0
seg: 3 13 2000000 0 0
vtx: 4 118427504 97313752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 118268750 98425000 13 0 0 0 0
net: "NET00009"
pin: 1 XP4.1
pin: 2 DA6.5
pin: 3 C19.1
connect: 113 1 2 5 0
vtx: 1 106621180 79038403 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 106521248 79057504 0 0 0 0 0
seg: 2 13 800000 0 0
vtx: 3 106521248 77946248 0 0 0 0 0
seg: 3 13 800000 0 0
vtx: 4 105886248 77311248 0 0 0 0 0
seg: 4 13 800000 0 0
vtx: 5 104775000 77311248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 104298857 77338750 13 0 0 0 0
connect: 376 0 2 3 0
vtx: 1 94615000 77152500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 94773752 77152496 0 0 0 0 0
seg: 2 13 2000000 0 0
vtx: 3 104327600 77152496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 104298857 77338750 13 0 0 0 0
net: "NET00010"
pin: 1 XP4.2
pin: 2 C20.1
pin: 3 DA6.7
connect: 116 2 1 4 0
vtx: 1 105621191 89289328 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 105568752 90011248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 105251248 90011248 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 103981248 90011248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 103980928 90142499 13 0 0 0 0
connect: 321 0 1 6 0
vtx: 1 94615459 81121249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 95250000 81280000 0 0 0 0 0
seg: 2 13 2000000 0 0
vtx: 3 97631248 83661248 0 0 0 0 0
seg: 3 13 2000000 0 0
vtx: 4 97631248 88741248 0 0 0 0 0
seg: 4 13 2000000 0 0
vtx: 5 99060000 90170000 0 0 0 0 0
seg: 5 13 2000000 0 0
vtx: 6 103663752 90170000 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 103980928 90142499 13 0 0 0 0
net: "NET00060"
pin: 1 R12.2
pin: 2 DD1.39
pin: 3 DD5.2
pin: 4 DD5.1
connect: 27 1 0 14 0
vtx: 1 141919594 106996654 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 141922496 107000000 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 141922496 108267504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 139223744 110966248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 138430000 110966248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 138588752 110807504 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 138430000 110966250 0 1 1000000 600000 0
seg: 7 12 400000 0 0
vtx: 8 138588752 110807504 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 137795008 110807504 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 127793752 100806248 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 127793750 100806250 0 1 1000000 600000 0
seg: 11 13 300000 0 0
vtx: 12 127793752 100806248 0 0 0 0 0
seg: 12 13 400000 0 0
vtx: 13 126682496 99695000 0 0 0 0 0
seg: 13 13 400000 0 0
vtx: 14 126682496 98631248 0 0 0 0 0
seg: 14 13 250000 0 0
vtx: 15 126682615 98631249 13 0 0 0 0
connect: 132 2 0 6 0
vtx: 1 124490000 97631250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 124490000 97631248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 125253752 97631248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 125571248 97948752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 125571248 98583752 0 0 0 0 05021
seg: 5 13 400000 0 0
vtx: 6 126682496 98583752 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 126682615 98631249 13 0 0 0 0
connect: 134 3 -1 3 0
vtx: 1 124490115 98631099 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 124460000 98583752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 125571248 98583752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 125571248 98583752 0 0 0 0 05021
net: "+EPA"
pin: 1 FreePad__105.1
pin: 2 DA4.5
pin: 3 C15.2
pin: 4 XP11.3
pin: 5 XP11.6
pin: 6 DD1.9
pin: 7 DA7.13
pin: 8 DA7.14
pin: 9 C21.1
pin: 10 C36.2
pin: 11 C16.1
pin: 12 C37.1
connect: 85 3 4 3 0
vtx: 1 169291250 98583287 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 169291248 98583752 0 0 0 0 0
seg: 2 12 800000 0 0
vtx: 3 167322496 100552496 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 167291712 100584675 12 0 0 0 0
connect: 202 11 9 3 0
vtx: 1 151923857 100198750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 151923744 100171248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 149860000 100171248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 150018857 100198750 13 0 0 0 0
connect: 203 11 4 9 0
vtx: 1 151923857 100198750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152082496 100171248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 152082496 99377504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 153511248 97948752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 153828752 97948752 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 161131248 97948752 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 165417504 102235000 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 167322496 102235000 0 0 0 0 05039
seg: 8 13 1000000 0 0
vtx: 9 167322496 100615000 0 0 0 0 0
seg: 9 13 250000 0 0
vtx: 10 167291712 100584675 13 0 0 0 0
connect: 211 5 9 4 0
vtx: 1 147318171 102094560 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 147338752 102076248 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 148272496 102076248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 149701248 100647504 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 150018857 100198750 13 0 0 0 0
connect: 277 10 -1 15 0
vtx: 1 189257500 84137285 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 189230000 84110000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 189230000 83185000 0 0 0 0 05044
seg: 3 13 1000000 0 0
vtx: 4 189706256 82708752 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 192087504 82708752 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 192881248 83502496 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 192881248 93027504 0 0 0 0 0
seg: 7 13 500000 0 0
vtx: 8 192881248 93186248 0 0 0 0 0
seg: 8 13 1000000 0 0
vtx: 9 192881248 93345000 0 0 0 0 0
seg: 9 13 1000000 0 0
vtx: 10 190658752 95567504 0 0 0 0 0
seg: 10 13 1000000 0 0
vtx: 11 177641248 95567504 0 0 0 0 0
seg: 11 13 1000000 0 0
vtx: 12 174624992 98583752 0 0 0 0 0
seg: 12 13 1000000 0 0
vtx: 13 174624992 100488752 0 0 0 0 0
seg: 13 13 1000000 0 0
vtx: 14 172878752 102235000 0 0 0 0 0
seg: 14 13 1000000 0 0
vtx: 15 167322496 102235000 0 0 0 0 0
seg: 15 13 250000 0 0
vtx: 16 167322496 102235000 0 0 0 0 05039
connect: 294 0 -1 3 0
vtx: 1 188753750 82232500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 188753744 82232496 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 189388752 82867504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 189230000 83185000 0 0 0 0 05044
connect: 295 7 8 4 0
vtx: 1 183200112 84274080 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183673744 84296248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 184626256 84296248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 185420000 84296248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 185420107 84006250 13 0 0 0 0
connect: 296 6 -1 5 0
vtx: 1 183200037 84924080 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183356256 84931248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 184308752 84931248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 184626256 84613752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 184626256 84296248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 184626256 84296248 0 0 0 0 05069
connect: 302 2 10 3 0
vtx: 1 189257500 86042714 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 189230000 86042496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 189230000 84137504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 189257500 84137285 13 0 0 0 0
connect: 303 2 1 3 0
vtx: 1 189257500 86042714 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 189230000 86042496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 189230000 87711248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 189182800 87758518 13 0 0 0 0
connect: 306 8 10 3 0
vtx: 1 185420107 84006250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 185420000 84137504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 189230000 84137504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 189257500 84137285 13 0 0 0 0
net: "NET00040"
pin: 1 DA7.5
pin: 2 C22.1
pin: 3 XP5.2
pin: 4 C23.1
connect: 288 3 0 5 0
vtx: 1 174942607 84800000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 174624992 84931248 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 175736256 84931248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 176371248 85566248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 177641248 85566248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 177480037 85574080 13 0 0 0 0
connect: 365 1 2 5 0
vtx: 1 175073750 83343750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 175101248 83502496 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 175101248 82073752 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 174783744 81756248 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 174783744 80327504 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 174688750 80327037 13 0 0 0 0
connect: 373 1 3 3 0
vtx: 1 175073750 83343750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 175101248 83502496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 175101248 84772496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 174942607 84800000 13 0 0 0 0
net: "NET00041"
pin: 1 DA7.6
pin: 2 C24.1
pin: 3 XP5.3
pin: 4 C23.2
connect: 268 1 2 5 0
vtx: 1 173195928 86649999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 172878752 86677504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 171132496 84931248 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 171132496 82073752 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 172720000 80486248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 172688750 80326574 13 0 0 0 0
connect: 271 1 3 3 0
vtx: 1 173195928 86649999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 173355008 86518752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 174783744 86518752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 174942607 86649999 13 0 0 0 0
connect: 289 3 0 5 0
vtx: 1 174942607 86649999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 174942496 86518752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 175736256 86518752 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 176053744 86201248 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 177641248 86201248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 177480112 86224080 13 0 0 0 0
net: "NET00002"
pin: 1 DA7.10
pin: 2 C25.1
pin: 3 R17.2
pin: 4 R16.1
pin: 5 R15.1
connect: 297 0 1 3 0
vtx: 1 183200187 86873419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183832496 86925000 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 185102496 86925000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 185420107 87340000 13 0 0 0 0
connect: 301 3 2 5 0
vtx: 1 183673402 90852499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183515008 90805000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 185578752 90805000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 186690000 89693752 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 186690000 87312496 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 187007615 87359999 13 0 0 0 0
connect: 308 1 2 3 0
vtx: 1 185420107 87340000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 185420000 87312496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 186690000 87312496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 187007615 87359999 13 0 0 0 0
connect: 366 4 3 3 0
vtx: 1 181927152 90852499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 181927504 90805000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 183515008 90805000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 183673402 90852499 13 0 0 0 0
net: "NET00055"
pin: 1 DA7.9
pin: 2 C25.2
pin: 3 XP5.1
pin: 4 R16.2
pin: 5 R15.2
connect: 287 0 2 7 0
vtx: 1 183200263 87523419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183515008 87630000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 181292496 87630000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 179863744 86201248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 179863744 82391248 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 177800000 80327504 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 176688752 80327504 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 176688750 80327500 13 0 0 0 0
connect: 298 0 3 3 0
vtx: 1 183200263 87523419 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183673744 87630000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 183673744 88741248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 183673865 88852500 13 0 0 0 0
connect: 307 3 1 3 0
vtx: 1 183673865 88852500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 183832496 89058752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 185420000 89058752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 185420107 89189999 13 0 0 0 0
connect: 367 4 3 3 0
vtx: 1 181927615 88852500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 181927504 88900000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 183673744 88900000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 183673865 88852500 13 0 0 0 0
net: "+16.8V"
pin: 1 R11.2
pin: 2 DA8.4
pin: 3 XP3.1
pin: 4 C40.1
pin: 5 DA10.3
pin: 6 XP2.2
pin: 7 DA2.4
pin: 8 DA1.4
pin: 9 R18.1
pin: 10 C7.1
pin: 11 C8.1
pin: 12 C1.1
connect: 1 5 11 14 0
vtx: 1 90051250 96361828 12 0 0 0 0
seg: 1 12 254000 0 0
vtx: 2 90011248 96361248 0 0 0 0 0
seg: 2 12 1000000 0 0
vtx: 3 90011248 98266248 0 0 0 0 0
seg: 3 12 1000000 0 0
vtx: 4 93662496 101917504 0 0 0 0 0
seg: 4 12 1000000 0 0
vtx: 5 124618752 101917504 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 129857496 96678752 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 129857496 85566248 0 0 0 0 0
seg: 7 12 1000000 0 0
vtx: 8 137477504 77946248 0 0 0 0 05000
seg: 8 12 1000000 0 0
vtx: 9 143510000 77946248 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 145256256 79692496 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 145256250 80486250 0 1 1000000 600000 05004
seg: 11 13 1000000 0 0
vtx: 12 145256256 79692496 0 0 0 0 0
seg: 12 13 1000000 0 0
vtx: 13 145256256 80486248 0 0 0 0 0
seg: 13 13 500000 0 0
vtx: 14 145256256 79533752 0 0 0 0 0
seg: 14 13 254000 0 0
vtx: 15 145255928 79506249 13 0 0 0 0
connect: 12 8 -1 6 0
vtx: 1 133620000 77628518 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 133508752 77946248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 132238752 77946248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 132238750 77946250 0 1 1000000 600000 0
seg: 4 12 500000 0 0
vtx: 5 132238752 77946248 0 0 0 0 0
seg: 5 12 500000 0 0
vtx: 6 134778752 80486248 0 0 0 0 0
seg: 6 12 250000 0 0
vtx: 7 137477504 77946248 0 0 0 0 05000
connect: 34 9 -1 16 0
vtx: 1 168723750 89058750 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 168751248 89058752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 168751248 86995000 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 167957504 86201248 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 167957500 86201250 0 1 1200000 800000 05007
seg: 5 13 1000000 0 0
vtx: 6 167957504 86201248 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 165735008 83978752 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 165735008 80168752 0 0 0 0 0
seg: 8 13 1000000 0 0
vtx: 9 165735000 80168750 0 1 1200000 800000 0
seg: 9 12 1000000 0 0
vtx: 10 165735008 80168752 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 161448752 80168752 0 0 0 0 0
seg: 11 12 1000000 0 0
vtx: 12 160178752 78898752 0 0 0 0 0
seg: 12 12 1000000 0 0
vtx: 13 151606256 78898752 0 0 0 0 0
seg: 13 12 1000000 0 0
vtx: 14 150812496 79692496 0 0 0 0 0
seg: 14 12 1000000 0 0
vtx: 15 145256256 79692496 0 0 0 0 0
seg: 15 12 500000 0 0
vtx: 16 145256256 80486248 0 0 0 0 0
seg: 16 12 250000 0 0
vtx: 17 145256250 80486250 0 0 0 0 05004
connect: 49 3 -1 13 0
vtx: 1 160654678 128083749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 160655008 128111248 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 162083744 128111248 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 162083750 128111250 0 1 1200000 800000 0
seg: 4 12 1000000 0 0
vtx: 5 162083744 128111248 0 0 0 0 0
seg: 5 12 1000000 0 0
vtx: 6 166052496 124142496 0 0 0 0 0
seg: 6 12 1000000 0 0
vtx: 7 166052496 104298752 0 0 0 0 0
seg: 7 12 1000000 0 0
vtx: 8 164941248 103187504 0 0 0 0 0
seg: 8 12 1000000 0 0
vtx: 9 164941248 93027504 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 161448752 89535000 0 0 0 0 0
seg: 10 12 1000000 0 0
vtx: 11 161448752 87471248 0 0 0 0 0
seg: 11 12 1000000 0 0
vtx: 12 162718752 86201248 0 0 0 0 0
seg: 12 12 1000000 0 0
vtx: 13 167957504 86201248 0 0 0 0 0
seg: 13 12 250000 0 0
vtx: 14 167957500 86201250 0 0 0 0 05007
connect: 106 2 5 6 0
vtx: 1 94615000 89693750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 94615000 89693752 0 0 0 0 0
seg: 2 13 2000000 0 0
vtx: 3 93027504 89693752 0 0 0 0 0
seg: 3 13 2000000 0 0
vtx: 4 88423752 94297504 0 0 0 0 0
seg: 4 13 2000000 0 0
vtx: 5 88423752 96361248 0 0 0 0 05047
seg: 5 13 2000000 0 0
vtx: 6 90011248 96361248 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 90051250 96361828 13 0 0 0 0
connect: 108 4 0 5 0
vtx: 1 98236365 97837650 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 98283752 97790000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 97472496 97790000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 96837504 98425000 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 96837504 100330000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 96520000 100489447 13 0 0 0 0
connect: 189 7 11 3 0
vtx: 1 146511492 79313900 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 146450000 79533752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 145256256 79533752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 145255928 79506249 13 0 0 0 0
connect: 247 1 3 4 0
vtx: 1 158931250 129213750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 159067504 128587504 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 159543744 128111248 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 160655008 128111248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 160654678 128083749 13 0 0 0 0
connect: 270 9 10 3 0
vtx: 1 168723750 89058750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 168751248 89058752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 168751248 90646248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 168723750 90805000 13 0 0 0 0
connect: 272 6 10 4 0
vtx: 1 169853862 92370274 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 169227504 92233752 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 168751248 91757504 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 168751248 90646248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 168723750 90805000 13 0 0 0 0
connect: 320 0 -1 5 0
vtx: 1 96520000 100489447 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 96202496 100330000 0 0 0 0 0
seg: 2 13 2000000 0 0
vtx: 3 90328752 100330000 0 0 0 0 0
seg: 3 13 2000000 0 0
vtx: 4 88423752 98425000 0 0 0 0 0
seg: 4 13 2000000 0 0
vtx: 5 88423752 96361248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 88423752 96361248 0 0 0 0 05047
net: "+11V"
pin: 1 XS9.23
pin: 2 C43.2
pin: 3 R25.2
pin: 4 L3.2
pin: 5 R26.2
connect: 242 4 3 9 0
vtx: 1 151765115 126476250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 151812496 126523752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 152876256 126523752 0 0 0 0 05058
seg: 3 13 1000000 0 0
vtx: 4 152876256 123348752 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 155416256 120808752 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 155416256 114935000 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 156210000 114141248 0 0 0 0 0
seg: 7 13 1000000 0 0
vtx: 8 159226256 114141248 0 0 0 0 0
seg: 8 13 1000000 0 0
vtx: 9 161131248 116046248 0 0 0 0 0
seg: 9 13 250000 0 0
vtx: 10 161607500 118110000 13 0 0 0 0
connect: 264 1 0 7 0
vtx: 1 162083857 122265000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 162242496 122237504 0 0 0 0 0
